2022-08-18T11:39:34.029Z   Init
2022-08-18T11:39:34.895Z   Publisher116: 0x14a3788E9f6fF7867096f4AB23bc09bCF27E9e21
2022-08-18T11:39:34.928Z   Publisher117: 0x7fBdFba6b300A5F54a71C0a3D047BA8F21610e4a
2022-08-18T11:39:34.956Z   Publisher118: 0x693409A1952AA60a01772c0A1CB8CB8e4FDC2Fd3
2022-08-18T11:39:34.992Z   Publisher119: 0x9eEbD60923AC273d8dFC308873fd64bB26b928ae
2022-08-18T11:39:35.020Z   Publisher120: 0x4Ec254AD8A448b2773D816083efc5441a2fC8ea4
2022-08-18T11:39:35.052Z   Publisher121: 0x254D2bce17CFEa551cB3D8DC476fAE854aF0d2E5
2022-08-18T11:39:35.081Z   Publisher122: 0xC6dD525848DC78C017D958Ee385a81DBd3dd05d1
2022-08-18T11:39:35.113Z   Publisher123: 0x476C88ED464EFD251a8b18Eb84785F7C46807873
2022-08-18T11:39:35.143Z   Publisher124: 0x57EF22b9b9C791850FE16b9Fcb79407aCD151478
2022-08-18T11:39:35.174Z   Publisher125: 0xdA5cceAf028127E7Ce75d841295170C0e7Cb4113
2022-08-18T11:39:35.202Z   Publisher126: 0xACA3b09284a9914DEFe41bfE7F880C7ba2A17C61
2022-08-18T11:39:35.232Z   Publisher127: 0x3cBBE7e09B229FAE527a81cCa9D880A48eD33145
2022-08-18T11:39:35.258Z   Publisher128: 0x0130c3D5e6Bb374aCa10f0026700c671aE82cd1B
2022-08-18T11:39:35.287Z   Publisher129: 0xC11B8c4B34d627a40dA72b065d3B67002EE5EC9F
2022-08-18T11:39:35.315Z   Publisher130: 0xfa07946Ad03ec1f5DDbf60B2FcB055720C626e7E
2022-08-18T11:39:35.344Z   Publisher131: 0xD3ff90f011b0160D4d37067E037EABd7d2041663
2022-08-18T11:39:35.373Z   Publisher132: 0x16373C172d98Dbb55701a9e8F56D4b45e53FB099
2022-08-18T11:39:35.399Z   Publisher133: 0x2c9410ACEfF398dF7eD4e1490c5290a3eA3DF4Fb
2022-08-18T11:39:35.423Z   Publisher134: 0x6Db15e33e66739809758684e431952b572924ebc
2022-08-18T11:39:35.450Z   Publisher135: 0xb77b1AeA5601396Ee1f9BEAB2A0825a027422f11
2022-08-18T11:39:35.477Z   Publisher136: 0xf7055B769ecAA0bfa1a60aa55D5561FE4a168148
2022-08-18T11:39:35.506Z   Publisher137: 0xd2b780a86e6987CfE760ac74B64b00A7d3Fc600F
2022-08-18T11:39:35.532Z   Publisher138: 0x16d807ee6813Aaf1Ec38d51C534CbA5a435c0f9B
2022-08-18T11:39:35.559Z   Publisher139: 0xbd68a0e6A1dE1ffE12eBB7783d2f8F7973c8969d
2022-08-18T11:39:35.584Z   Publisher140: 0x8A9D78FaC62b156F810beC0717e1c0eA13aeeB75
2022-08-18T11:39:35.611Z   Publisher141: 0xBc737ac2Cc40ed40dccfd8746CFcEB719c5ACA12
2022-08-18T11:39:35.636Z   Publisher142: 0x5EAa383ccd66f65736a01e5219E2e0407737062b
2022-08-18T11:39:35.664Z   Publisher143: 0xc313EBae1497a32cB029aF8C820b9feFBf71F5aF
2022-08-18T11:39:35.689Z   Publisher144: 0xa17f7B01967Eb2abA46Ae483C15674A93cD39bc5
2022-08-18T11:39:35.718Z   Publisher145: 0x1c911b2A5393da6E2014A9D37D9be43D1CA3B0D3
2022-08-18T11:39:35.741Z   Publisher146: 0x6eeD3A9d19916ba5E21a8f7b4d60d6cA0965C974
2022-08-18T11:39:35.768Z   Publisher147: 0xa577FB8290e2844166811157eE91325D5e2DC942
2022-08-18T11:39:35.797Z   Publisher148: 0xcF440EB14455D6757a2E05e76A64F02E08cB1AFE
2022-08-18T11:39:35.823Z   Publisher149: 0xd6eF805866bFeA0b3BD1EAE247803D9428914286
2022-08-18T11:39:35.848Z   Publisher150: 0x29A3b098572e6C7A53065Cc0E18eF6d9f474f4fE
2022-08-18T11:39:35.877Z   Publisher151: 0x2aAc428d79d9CC42475AD0222494F411b414a3C5
2022-08-18T11:39:35.902Z   Publisher152: 0x1BB93559cfB76098A2c54ea963d88609afd4810A
2022-08-18T11:39:35.929Z   Publisher153: 0x57320711F4E155E02819d08BCb0aD5B94D295070
2022-08-18T11:39:35.954Z   Publisher154: 0x7c2573b1A9d778491124123Ee36d160B7EFf9A2C
2022-08-18T11:39:35.983Z   Publisher155: 0x1cAd7Ea68E984107b968f2F0D7a601d65fBF6AdB
2022-08-18T11:39:36.007Z   Publisher156: 0xb5e8F1c9d4114D94B89bc29f40894693456843A5
2022-08-18T11:39:36.034Z   Publisher157: 0x5D231c7C81EE99907BF6B2FD2947Fa4557de219c
2022-08-18T11:39:36.059Z   Publisher158: 0x1A13C9253Bdd84D3C498f84E655e28AeFA917474
2022-08-18T11:39:36.086Z   Publisher159: 0xc0981804421D1C21f4B77eF722329C47d45D5A31
2022-08-18T11:39:36.110Z   Publisher160: 0x200051E1CDeD828E35D62667E717D031aC5607e5
2022-08-18T11:39:36.138Z   Publisher161: 0x23952e6b6aE9A89FDe6204bE4312cc9E4fE0c59a
2022-08-18T11:39:36.164Z   Publisher162: 0xb7e197565d51aA8a078B0B9860d9aC05eEf2F62c
2022-08-18T11:39:36.190Z   Publisher163: 0xF3D302ACBcfA43a64E3f40564be2aE1df8262FA9
2022-08-18T11:39:36.214Z   Publisher164: 0xE0E6582d8b28eCda1B9E8bC1742d25F7B6001E2e
2022-08-18T11:39:36.240Z   Publisher165: 0x560697e82e48323b827F26862be60C5b19c1d2CF
2022-08-18T11:39:36.266Z   Publisher166: 0xA75B698C5A0Bd2F73f3BEf68b9Fd6e80D1D5329f
2022-08-18T11:39:36.293Z   Publisher167: 0x85F779802aDFCD601D4D3c113Ece9A07Da03F2C1
2022-08-18T11:39:36.317Z   Publisher168: 0xFB2D358b76FaE1536ccfdd81c7104f1a88B8A762
2022-08-18T11:39:36.344Z   Publisher169: 0x86f0FEc7e35fD91286Ab688F729525ceC405AaFA
2022-08-18T11:39:36.368Z   Publisher170: 0xA01d610D149aD88d913b30e80e9B9aBdff44e348
2022-08-18T11:39:36.394Z   Publisher171: 0x67bF4E901Ba84e38B6Ad8c2B5757D4f5205111f9
2022-08-18T11:39:36.420Z   Publisher172: 0x7336F9943498f0bbCD00594d4e4c87CAF9E54C11
2022-08-18T11:39:36.446Z   Publisher173: 0xbD7B567059c74A520a00086504068ADD7B4e8760
2022-08-18T11:39:36.471Z   Publisher174: 0x08963ADC118C91aed106aE1987bfd53fc3011249
2022-08-18T11:39:36.497Z   Publisher175: 0x5B3FCD13cf91f5C1a9724116333A570a2CA2116b
2022-08-18T11:39:36.521Z   Publisher176: 0xc8ff52ecE34a58D1f56ab25A0D50e6350B44e739
2022-08-18T11:39:36.548Z   Publisher177: 0x9B316f08f7a0182e626E3195Bda70875FeFD726C
2022-08-18T11:39:36.574Z   Publisher178: 0xFA7E64569C04B0A84aaf39507Fc08290b21E6bcc
2022-08-18T11:39:36.600Z   Publisher179: 0x1ACE6Ed713Cf442667283E03E9707455C9C1b064
2022-08-18T11:39:36.627Z   Publisher180: 0x8161599edD4670c63D8344e7f63011A0eC284777
2022-08-18T11:39:36.653Z   Publisher181: 0x46FA34F88b8612006f78F4655aeFa624DdD93e19
2022-08-18T11:39:36.678Z   Publisher182: 0xF8b10dF973Ce20Ed07E70Eb3AFc9C2E35c06225b
2022-08-18T11:39:36.704Z   Publisher183: 0x41460F4543DEB04d8f09b9e6A367568384744522
2022-08-18T11:39:36.728Z   Publisher184: 0xE1Dc6C05662DE9DBeCF9B5A47b9441fB7a82505B
2022-08-18T11:39:36.753Z   Publisher185: 0x2fC525307C2AF545E7127C83dc265a49adea9721
2022-08-18T11:39:36.777Z   Publisher186: 0x78B59e306274Dd4C0AF3195Fc89350a3dC407dE4
2022-08-18T11:39:36.802Z   Publisher187: 0x514C1129d77BCE9cdBa3FA770d23D0b26558fdfc
2022-08-18T11:39:36.825Z   Publisher188: 0x1d7CDB84d0d78835d70c815b719ADa278EAd78f3
2022-08-18T11:39:36.850Z   Publisher189: 0x04ab6D70F397E3DF5abDf1EAcD53a9De8F597c81
2022-08-18T11:39:36.874Z   Publisher190: 0x101cA1E6e819Fe852B7C1BFF5cA9eE1820F9d86F
2022-08-18T11:39:36.898Z   Publisher191: 0xc62BcBA1e35d68B9b0Dd3F4E621723c8E50890fc
2022-08-18T11:39:36.924Z   Publisher192: 0x738E4a747b885b69a354656Da8E51F0404f88EA8
2022-08-18T11:39:36.949Z   Publisher193: 0x3AcC9396F5D56256e4C89b1Ca19880b21b076331
2022-08-18T11:39:36.972Z   Publisher194: 0x5Fcf51671e10F3601AF78a66076fE14B0CcC52A0
2022-08-18T11:39:36.998Z   Publisher195: 0x1dCF74D89cD07dC3F1Ad063b90E1A8CBc37d8cB3
2022-08-18T11:39:37.023Z   Publisher196: 0x3EfA17AAe19619Ea3a061a50a3dbD5A4657d1267
2022-08-18T11:39:37.048Z   Publisher197: 0x8402EC8e3B2b79699D5E0E6eB3Fc5c9481EF91F3
2022-08-18T11:39:37.072Z   Publisher198: 0x2b038e631A69845635BE49636709A1847cF71B80
2022-08-18T11:39:37.098Z   Publisher199: 0x6dfd1E212f5a8F83b2F02c03996E7F46ceEbBC41
2022-08-18T11:39:37.122Z   Create subscriber
2022-08-18T11:39:41.641Z   Wait for joins (the subscriber, and trigger publishers to join)
2022-08-18T11:39:41.641Z   Warmup: 100
2022-08-18T11:39:41.644Z   Warmup: 101
2022-08-18T11:39:41.645Z   Warmup: 102
2022-08-18T11:39:41.645Z   Warmup: 103
2022-08-18T11:39:41.646Z   Warmup: 104
2022-08-18T11:39:41.647Z   Warmup: 105
2022-08-18T11:39:41.647Z   Warmup: 106
2022-08-18T11:39:41.648Z   Warmup: 107
2022-08-18T11:39:41.648Z   Warmup: 108
2022-08-18T11:39:41.649Z   Warmup: 109
2022-08-18T11:39:41.650Z   Warmup: 110
2022-08-18T11:39:41.650Z   Warmup: 111
2022-08-18T11:39:41.651Z   Warmup: 112
2022-08-18T11:39:41.651Z   Warmup: 113
2022-08-18T11:39:41.652Z   Warmup: 114
2022-08-18T11:39:41.652Z   Warmup: 115
2022-08-18T11:39:41.653Z   Warmup: 116
2022-08-18T11:39:41.653Z   Warmup: 117
2022-08-18T11:39:41.654Z   Warmup: 118
2022-08-18T11:39:41.654Z   Warmup: 119
2022-08-18T11:39:41.655Z   Warmup: 120
2022-08-18T11:39:41.655Z   Warmup: 121
2022-08-18T11:39:41.656Z   Warmup: 122
2022-08-18T11:39:41.656Z   Warmup: 123
2022-08-18T11:39:41.656Z   Warmup: 124
2022-08-18T11:39:41.657Z   Warmup: 125
2022-08-18T11:39:41.657Z   Warmup: 126
2022-08-18T11:39:41.658Z   Warmup: 127
2022-08-18T11:39:41.658Z   Warmup: 128
2022-08-18T11:39:41.659Z   Warmup: 129
2022-08-18T11:39:41.659Z   Warmup: 130
2022-08-18T11:39:41.659Z   Warmup: 131
2022-08-18T11:39:41.660Z   Warmup: 132
2022-08-18T11:39:41.660Z   Warmup: 133
2022-08-18T11:39:41.661Z   Warmup: 134
2022-08-18T11:39:41.661Z   Warmup: 135
2022-08-18T11:39:41.662Z   Warmup: 136
2022-08-18T11:39:41.662Z   Warmup: 137
2022-08-18T11:39:41.662Z   Warmup: 138
2022-08-18T11:39:41.663Z   Warmup: 139
2022-08-18T11:39:41.663Z   Warmup: 140
2022-08-18T11:39:41.664Z   Warmup: 141
2022-08-18T11:39:41.664Z   Warmup: 142
2022-08-18T11:39:41.665Z   Warmup: 143
2022-08-18T11:39:41.665Z   Warmup: 144
2022-08-18T11:39:41.666Z   Warmup: 145
2022-08-18T11:39:41.666Z   Warmup: 146
2022-08-18T11:39:41.667Z   Warmup: 147
2022-08-18T11:39:41.667Z   Warmup: 148
2022-08-18T11:39:41.667Z   Warmup: 149
2022-08-18T11:39:41.668Z   Warmup: 150
2022-08-18T11:39:41.668Z   Warmup: 151
2022-08-18T11:39:41.669Z   Warmup: 152
2022-08-18T11:39:41.669Z   Warmup: 153
2022-08-18T11:39:41.670Z   Warmup: 154
2022-08-18T11:39:41.670Z   Warmup: 155
2022-08-18T11:39:41.671Z   Warmup: 156
2022-08-18T11:39:41.671Z   Warmup: 157
2022-08-18T11:39:41.672Z   Warmup: 158
2022-08-18T11:39:41.672Z   Warmup: 159
2022-08-18T11:39:41.673Z   Warmup: 160
2022-08-18T11:39:41.673Z   Warmup: 161
2022-08-18T11:39:41.673Z   Warmup: 162
2022-08-18T11:39:41.674Z   Warmup: 163
2022-08-18T11:39:41.674Z   Warmup: 164
2022-08-18T11:39:41.675Z   Warmup: 165
2022-08-18T11:39:41.675Z   Warmup: 166
2022-08-18T11:39:41.675Z   Warmup: 167
2022-08-18T11:39:41.676Z   Warmup: 168
2022-08-18T11:39:41.676Z   Warmup: 169
2022-08-18T11:39:41.677Z   Warmup: 170
2022-08-18T11:39:41.677Z   Warmup: 171
2022-08-18T11:39:41.678Z   Warmup: 172
2022-08-18T11:39:41.678Z   Warmup: 173
2022-08-18T11:39:41.679Z   Warmup: 174
2022-08-18T11:39:41.679Z   Warmup: 175
2022-08-18T11:39:41.680Z   Warmup: 176
2022-08-18T11:39:41.680Z   Warmup: 177
2022-08-18T11:39:41.681Z   Warmup: 178
2022-08-18T11:39:41.681Z   Warmup: 179
2022-08-18T11:39:41.681Z   Warmup: 180
2022-08-18T11:39:41.682Z   Warmup: 181
2022-08-18T11:39:41.682Z   Warmup: 182
2022-08-18T11:39:41.683Z   Warmup: 183
2022-08-18T11:39:41.683Z   Warmup: 184
2022-08-18T11:39:41.683Z   Warmup: 185
2022-08-18T11:39:41.684Z   Warmup: 186
2022-08-18T11:39:41.684Z   Warmup: 187
2022-08-18T11:39:41.685Z   Warmup: 188
2022-08-18T11:39:41.685Z   Warmup: 189
2022-08-18T11:39:41.685Z   Warmup: 190
2022-08-18T11:39:41.686Z   Warmup: 191
2022-08-18T11:39:41.686Z   Warmup: 192
2022-08-18T11:39:41.687Z   Warmup: 193
2022-08-18T11:39:41.688Z   Warmup: 194
2022-08-18T11:39:41.688Z   Warmup: 195
2022-08-18T11:39:41.689Z   Warmup: 196
2022-08-18T11:39:41.689Z   Warmup: 197
2022-08-18T11:39:41.690Z   Warmup: 198
2022-08-18T11:39:41.690Z   Warmup: 199
[32mINFO[39m [2022-08-18T11:39:41.780] (TrackerConnector    ): [36mConnected to tracker T1[39m
2022-08-18T11:39:41.793Z   Topology size: 0
[32mINFO[39m [2022-08-18T11:39:42.156] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.265] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.266] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.267] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.268] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.269] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.270] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.330] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.331] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.337] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.338] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.339] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.340] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.343] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.344] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.352] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.352] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.355] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.399] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.400] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.401] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.402] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.402] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.403] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.404] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.404] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.405] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.406] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.406] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.407] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.408] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.409] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.409] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.410] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.411] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.412] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.412] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.413] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.414] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.414] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.415] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.415] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.419] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.420] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.421] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.421] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.424] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.425] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.426] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.426] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.427] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.428] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.428] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.429] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.430] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.430] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.431] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.442] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.443] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.445] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.446] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.447] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.448] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.448] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.449] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.450] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.451] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.452] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.453] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.454] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.454] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.455] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.456] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.457] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.458] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.459] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.460] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.461] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.462] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.463] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.464] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.465] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.466] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.467] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.483] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.484] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.485] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.486] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.487] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.488] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.489] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.490] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.491] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.492] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:39:42.492] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.493] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.494] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.495] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.496] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.497] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:39:42.846] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.848] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.849] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.875] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.876] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.903] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.904] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:39:42.904] (TrackerConnector    ): [36mConnected to tracker T1[39m
